iteration,amount,time,type
1,4000,11.071946497000681,total_time
1,4000,6.665454118000525,validating_time
1,4000,0.00019239600078435615,metadata_time
1,4000,4.121972992999872,requests_time
1,4000,0.11057242799961386,creating_time
1,4000,0.17326941800001805,inserting_time
1,3000,8.132655763000002,total_time
1,3000,4.909855955000239,validating_time
1,3000,0.0002907230000346317,metadata_time
1,3000,2.935427649000303,requests_time
1,3000,0.1279877540000598,creating_time
1,3000,0.15858472399941093,inserting_time
1,1000,3.5160932859998866,total_time
1,1000,2.128476836000118,validating_time
1,1000,0.00023632900047232397,metadata_time
1,1000,1.1990333260000625,requests_time
1,1000,0.11757478999970772,creating_time
1,1000,0.07034572300017317,inserting_time
1,6000,14.52237278099983,total_time
1,6000,8.790098716999637,validating_time
1,6000,0.0003056820005440386,metadata_time
1,6000,5.25281961499968,requests_time
1,6000,0.1938664119998066,creating_time
1,6000,0.2847591489999104,inserting_time
1,5000,13.44813392100059,total_time
1,5000,8.297836147000453,validating_time
1,5000,0.00026222900032735197,metadata_time
1,5000,4.822156696000093,requests_time
1,5000,0.13276139100071305,creating_time
1,5000,0.19462001200008672,inserting_time
1,7000,17.405908067999917,total_time
1,7000,10.47649660299976,validating_time
1,7000,0.0003639619999376009,metadata_time
1,7000,6.3971467560004385,requests_time
1,7000,0.11877159899995604,creating_time
1,7000,0.4125510160001795,inserting_time
1,8000,18.21825724900009,total_time
1,8000,10.702961896000488,validating_time
1,8000,0.00030391800009965664,metadata_time
1,8000,6.972400203000689,requests_time
1,8000,0.12223962400003074,creating_time
1,8000,0.41981691000000865,inserting_time
1,2000,6.175318687000072,total_time
1,2000,3.7900886600000376,validating_time
1,2000,0.00040480099960404914,metadata_time
1,2000,2.052102964000369,requests_time
1,2000,0.2266574760005824,creating_time
1,2000,0.10554320499977621,inserting_time
1,10000,22.165926351000053,total_time
1,10000,13.536393977999978,validating_time
1,10000,0.0003299469999547,metadata_time
1,10000,7.983832445999724,requests_time
1,10000,0.12540026199985732,creating_time
1,10000,0.5192867689993363,inserting_time
1,9000,20.469459338999513,total_time
1,9000,12.06854962199941,validating_time
1,9000,0.0002623489999677986,metadata_time
1,9000,7.802723886000422,requests_time
1,9000,0.14560007199997926,creating_time
1,9000,0.45182305600064865,inserting_time
2,4000,10.737594597999305,total_time
2,4000,6.258339439999872,validating_time
2,4000,0.00029355900005612057,metadata_time
2,4000,4.169452035999711,requests_time
2,4000,0.1360233879995576,creating_time
2,4000,0.1730009319999226,inserting_time
2,3000,8.021107483999913,total_time
2,3000,4.910785750999821,validating_time
2,3000,0.00025162800011457875,metadata_time
2,3000,2.7387179810002635,requests_time
2,3000,0.21485711700006505,creating_time
2,3000,0.15602173600018432,inserting_time
2,1000,3.1932642049996502,total_time
2,1000,1.8950734509999165,validating_time
2,1000,0.00027604499973676866,metadata_time
2,1000,1.0840551920000507,requests_time
2,1000,0.1310768260000259,creating_time
2,1000,0.08227327200074797,inserting_time
2,6000,14.318886799999746,total_time
2,6000,8.944964856999832,validating_time
2,6000,0.00033791300029406557,metadata_time
2,6000,5.022158349000165,requests_time
2,6000,0.13251783499981684,creating_time
2,6000,0.21833277299992915,inserting_time
2,5000,13.100746135000009,total_time
2,5000,7.80333618900022,validating_time
2,5000,0.0003190569996149861,metadata_time
2,5000,4.900261230000069,requests_time
2,5000,0.12603228300031333,creating_time
2,5000,0.2702055109994035,inserting_time
2,7000,17.229855465000583,total_time
2,7000,10.32264821300032,validating_time
2,7000,0.0004617180002242094,metadata_time
2,7000,6.526004519999333,requests_time
2,7000,0.13549447300010797,creating_time
2,7000,0.24466618600035872,inserting_time
2,8000,18.564198929000668,total_time
2,8000,11.187476425000568,validating_time
2,8000,0.0003527910002958379,metadata_time
2,8000,6.923573923999356,requests_time
2,8000,0.1198834690003423,creating_time
2,8000,0.3323449800000162,inserting_time
2,2000,5.843410882000171,total_time
2,2000,3.354701023000416,validating_time
2,2000,0.00028001200007565785,metadata_time
